,school,sex,age,address,famsize,mothers-education,fathers-education,mothers-job,fathers-job,living-distance-from-school,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,weekday-alcohol-consumption,weekend-alcohol-consumption,health,absences,G1,G2,G3,parents-live-together
0,GP,F,18.0,urban,>3,4.0,4.0,at_home,teacher,2.0,2.0,,yes,no,no,no,yes,yes,no,no,4.0,3.0,4.0,1.0,1.0,3.0,6.0,5.0,6.0,6.0,False
1,GP,F,17.0,urban,>3,,1.0,at_home,other,1.0,2.0,0.0,no,yes,no,no,no,yes,yes,no,5.0,3.0,3.0,1.0,1.0,3.0,4.0,5.0,5.0,6.0,True
2,GP,F,15.0,urban,<=3,1.0,1.0,at_home,other,1.0,,3.0,yes,no,yes,no,yes,yes,yes,no,4.0,3.0,2.0,2.0,3.0,3.0,10.0,7.0,8.0,10.0,True
3,GP,F,15.0,urban,>3,4.0,2.0,health,services,1.0,3.0,0.0,no,yes,yes,yes,yes,yes,yes,yes,3.0,2.0,2.0,1.0,1.0,5.0,2.0,15.0,14.0,15.0,True
4,GP,F,16.0,urban,>3,3.0,3.0,other,other,1.0,2.0,0.0,no,yes,yes,no,yes,,no,,4.0,3.0,2.0,1.0,2.0,5.0,4.0,6.0,10.0,,
5,GP,M,16.0,urban,<=3,4.0,3.0,services,other,1.0,2.0,0.0,no,yes,yes,yes,yes,yes,yes,no,5.0,,2.0,1.0,2.0,5.0,10.0,15.0,15.0,15.0,True
6,GP,,16.0,,<=3,2.0,2.0,other,other,1.0,2.0,0.0,no,no,no,no,yes,yes,yes,no,4.0,4.0,4.0,1.0,1.0,3.0,0.0,,12.0,11.0,True
7,GP,F,17.0,urban,>3,4.0,4.0,other,teacher,2.0,2.0,0.0,yes,yes,no,no,yes,yes,no,no,4.0,1.0,4.0,1.0,,1.0,6.0,6.0,,6.0,False
8,GP,M,15.0,,<=3,3.0,2.0,services,other,1.0,2.0,0.0,no,yes,yes,no,yes,yes,yes,no,4.0,2.0,2.0,1.0,1.0,1.0,0.0,16.0,18.0,19.0,False
9,GP,M,15.0,urban,>3,3.0,4.0,other,other,1.0,2.0,,no,yes,yes,yes,yes,yes,yes,no,5.0,5.0,1.0,1.0,1.0,5.0,0.0,14.0,15.0,15.0,True
10,GP,F,15.0,urban,>3,4.0,4.0,teacher,health,1.0,2.0,0.0,no,yes,yes,no,yes,yes,yes,no,3.0,3.0,3.0,1.0,2.0,2.0,0.0,10.0,8.0,9.0,True
11,GP,F,15.0,urban,>3,2.0,1.0,services,other,3.0,,0.0,no,yes,no,yes,yes,yes,yes,,5.0,2.0,2.0,1.0,1.0,4.0,4.0,10.0,12.0,12.0,True
12,GP,M,15.0,urban,<=3,4.0,,health,services,1.0,1.0,0.0,no,yes,yes,yes,yes,yes,yes,no,4.0,3.0,3.0,1.0,3.0,5.0,2.0,14.0,14.0,14.0,True
13,GP,M,15.0,urban,>3,4.0,3.0,teacher,other,2.0,2.0,0.0,no,yes,yes,no,yes,yes,yes,no,5.0,,3.0,1.0,,3.0,2.0,10.0,10.0,11.0,True
14,GP,M,15.0,urban,>3,2.0,2.0,other,other,1.0,3.0,0.0,no,yes,no,no,yes,yes,yes,yes,4.0,5.0,2.0,1.0,1.0,3.0,0.0,14.0,16.0,16.0,
15,GP,F,16.0,urban,>3,4.0,4.0,health,other,1.0,1.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,4.0,4.0,1.0,2.0,2.0,4.0,14.0,14.0,14.0,True
16,GP,F,16.0,urban,>3,4.0,4.0,services,services,1.0,3.0,0.0,no,yes,yes,yes,yes,yes,yes,no,3.0,2.0,3.0,1.0,2.0,2.0,6.0,13.0,14.0,14.0,True
17,GP,F,16.0,urban,>3,3.0,3.0,other,other,3.0,2.0,0.0,yes,yes,no,yes,yes,yes,no,no,,3.0,2.0,1.0,1.0,4.0,4.0,8.0,10.0,10.0,True
18,GP,M,,urban,>3,3.0,2.0,services,services,1.0,1.0,3.0,Missing,yes,no,yes,yes,yes,yes,no,5.0,5.0,5.0,2.0,4.0,5.0,16.0,6.0,5.0,5.0,True
19,GP,M,16.0,urban,<=3,4.0,3.0,health,other,1.0,1.0,0.0,no,no,yes,yes,yes,yes,yes,no,3.0,1.0,3.0,1.0,3.0,5.0,4.0,8.0,10.0,,
20,GP,M,15.0,urban,>3,4.0,,teacher,other,1.0,2.0,0.0,no,no,no,no,yes,yes,yes,no,4.0,4.0,1.0,1.0,1.0,1.0,0.0,13.0,14.0,15.0,True
21,GP,M,15.0,urban,>3,4.0,4.0,,health,1.0,1.0,0.0,no,,yes,no,yes,yes,yes,,5.0,4.0,2.0,,1.0,5.0,0.0,12.0,15.0,15.0,True
22,GP,M,16.0,urban,<=3,4.0,,teacher,other,1.0,2.0,0.0,no,no,no,yes,yes,yes,yes,no,4.0,5.0,1.0,1.0,3.0,5.0,2.0,15.0,15.0,16.0,True
23,GP,M,16.0,urban,<=3,2.0,2.0,other,other,2.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,4.0,4.0,2.0,4.0,5.0,0.0,13.0,13.0,12.0,True
24,GP,F,15.0,rural,>3,2.0,4.0,services,health,,3.0,0.0,yes,yes,yes,yes,yes,yes,yes,no,4.0,3.0,,1.0,1.0,5.0,2.0,10.0,9.0,8.0,True
25,GP,F,16.0,urban,>3,2.0,2.0,services,services,1.0,1.0,2.0,no,yes,yes,no,no,,yes,no,1.0,2.0,2.0,1.0,3.0,5.0,14.0,6.0,9.0,8.0,
26,GP,M,15.0,urban,>3,2.0,2.0,other,other,1.0,1.0,0.0,no,yes,yes,no,yes,yes,yes,no,4.0,2.0,2.0,1.0,2.0,5.0,2.0,12.0,12.0,11.0,True
27,GP,M,15.0,urban,>3,4.0,2.0,health,services,1.0,1.0,0.0,no,no,yes,no,yes,yes,yes,Missing,2.0,,4.0,2.0,4.0,1.0,4.0,15.0,16.0,15.0,True
